Sl No,CATEGORY,MIN. COURSES #,MIN. CREDITS #,COURSE CODE,COURSE TITLE,CR
1,Humanities & Social Sciences (HSS),11,18,22UC1101,INTEGRATED PROFESSIONAL ENGLISH,2
2,,,,22UC1202,ENGLISH PROFICIENCY,2
3,,,,22UC2103,ESSENTIAL SKILLS FOR EMPLOYABILITY,2
4,,,,22UC2204,CORPORATE READINESS SKILLS,2
5,,,,22UC0010,UNIVERSAL HUMAN VALUES & PROFESSIONAL ETHICS,2
6,,,,22UC1203,DESIGN THINKING AND INNOVATION,2
7,,,,22UC0012,INNOVATION MANAGEMENT,2
8,,,,22UC0021,SOCIAL IMMERSIVE LEARNING,1
9,,,,22UC0022,SOCIAL IMMERSIVE LEARNING,1
10,,,,22UC0023,SOCIAL IMMERSIVE LEARNING,1
11,,,,22UC0024,SOCIAL IMMERSIVE LEARNING,1
12,,,,,,
13,Basic Sciences (BS),6,23.5,22MT1101,MATHEMATICS FOR COMPUTING,4.5
14,,,,22MT2102,MATHEMATICS FOR ENGINEERS,3
15,,,,22MT2004,MATHEMATICAL PROGRAMMING,4
16,,,,22MT2005,"PROBABILITY, STATISTICS & QUEUEING THEORY",4
17,,,,22PH4102,APPLIED PHYSICS,4
18,,,,22PH4101,QUANTUM PHYSICS FOR ENGINEERS,4
19,,,,,Engineering Chemistry,4
20,,,,,,
21,Engineering Sciences (ES),9,27.5,22SC1101,COMPUTATIONAL THINKING FOR STRUCTURED DESIGN,5.5
22,,,,22SC1202,DATA STRUCTURES,5
23,,,,22ME1103,DESIGN TOOLS WORKSHOP,2
24,,,,22SC1209,IOT WORKSHOP,2
25,,,,22EC1202,COMPUTER ORGANIZATION & ARCHITECTURE,2
26,,,,22AD1202,OBJECT ORIENTED PROGRAMMING SYSTEM (PYTHON),5
27,,,,22UC3108,PROBLEM SOLVING & REASONING SKILLS-1,1
28,,,,22UC3209,PROBLEM SOLVING & REASONING SKILLS-2,1
29,,,,22EC1101,DIGITAL LOGIC AND PROCESSORS,4
30,,,,,,
31,Professional Core (PC),11,47,22CI2001,ADAPTIVE SOFTWARE ENGINEERING,3
32,,,,22CS2205R,DESIGN  & ANALYSIS OF ALGORITHMS,4
33,,,,22CS2104R,OPERATING SYSTEMS,3
34,,,,22AD2102R,DATABASE MANAGEMENT SYSTEMS,3
35,,,,22AD2001,DATA DRIVEN ARTIFICIAL INTELLIGENT SYSTEMS,3
36,,,,22AD2203R,MACHINE LEARNING,4
37,,,,22CS2104A,OPERATING SYSTEMS,5
38,,,,22AD2001R,DATA DRIVEN ARTIFICIAL INTELLIGENT SYSTEMS,3
39,,,,22EC2210R,NETWORK PROTOCOLS & SECURITY,4
40,,,,22EC2210A,NETWORK PROTOCOLS & SECURITY,6
41,,,,22AD2203A,MACHINE LEARNING,6
42,,,,22EC2210P,NETWORK PROTOCOLS & SECURITY,6
43,,,,22CS2104P,OPERATING SYSTEMS,5
44,,,,22AD2203P,MACHINE LEARNING,6
45,,,,22AD2102P,DATABASE MANAGEMENT SYSTEMS,5
46,,,,22AD2001A,DATA DRIVEN ARTIFICIAL INTELLIGENT SYSTEMS,5
47,,,,22AD2102A,DATABASE MANAGEMENT SYSTEMS,5
48,,,,22CS2205A,DESIGN  & ANALYSIS OF ALGORITHMS,6
49,,,,22AD2001P,DATA DRIVEN ARTIFICIAL INTELLIGENT SYSTEMS,5
50,,,,22AD3104A,DATA WAREHOUSING AND MINING,5
51,,,,22AD3104R,DATA WAREHOUSING AND MINING,3
52,,,,22AD3206R,DATA SCIENCE AND VISUALIZATION,3
53,,,,22AD3207A,BIG DATA ANALYTICS,6
54,,,,22AD3206A,DATA SCIENCE AND VISUALIZATION,3
55,,,,22AD3206P,DATA SCIENCE AND VISUALIZATION,5
56,,,,22AD3207P,BIG DATA ANALYTICS,6
57,,,,22AD3105A,DEEP LEARNING,6
58,,,,22AD3105R,DEEP LEARNING,4
59,,,,22AD3104P,DATA WAREHOUSING AND MINING,5
60,,,,22AD3105P,DEEP LEARNING,6
61,,,,,,
62,SDC,4,8,22SDCS05A,CLOUD BASED SECURITY SPECIALITY,4
63,,,,22SDCI05A,CLOUD DEVOPS,4
64,,,,22SDCS05R,CLOUD BASED SECURITY SPECIALITY,2
65,,,,22SDCS04R,CLOUD BASED SOLUTIONS ARCHITECT,2
66,,,,22SDEE06A,EVT HARDWARE PROTOTYPING,4
67,,,,22SDCS06R,CERTIFIED GAME DEVELOPER,2
68,,,,22SDAD06A,ANALYSIS OF DIGITAL MARKETING,4
69,,,,22SDCS06A,CERTIFIED GAME DEVELOPER,4
70,,,,22SDCI05R,CLOUD DEVOPS,2
71,,,,22SDAD08A,EMERGING BLOCKCHAIN MODELS FOR DIGITAL CURRENCIES,4
72,,,,22SDCI04A,ADVANCED ANDROID MOBILE APPLICATION WITH CLOUD-BASED WEB SERVICES,4
73,,,,,,
74,SDC Elective,,,22TS1004,TOOL BASED LEARNING (CONPUTATIONAL INTELLIGENCE USING PYTHON),0
75,,,,22SDCS01R,MERN STACK WEB DEVELOPMENT,2
76,,,,22SDCI01R,PYTHON FULL STACK DEVELOPMENT WITH DJANGO,2
77,,,,22SDCI01A,PYTHON FULL STACK DEVELOPMENT WITH DJANGO,4
78,,,,22SDCS01A,MERNSTACK WEB DEVELOPMENT,4
79,,,,22SDAD05A,SKILL DEVELOPMENT PROJECT - 3 MLOPS,4
80,,,,22SDAD05R,SKILL DEVELOPMENT PROJECT - 3 MLOPS,4
81,,,,22SDAD05P,SKILL DEVELOPMENT PROJECT - 3 MLOPS,
82,,,,,,
83,Professional Elective - 1 (PE1),1,4,22SDM3101P,SENTIMENT ANALYSIS,
84,,,,22GDU3101P,PROGRAMMING FOR GAME DEVELOPMENT,
85,,,,22CEC3101A,CLOUD INFRASTRUCTURE & SERVICES,
86,,,,22SDM3101A,SENTIMENT ANALYSIS,
87,,,,22GDU3101R,PROGRAMMING FOR GAME DEVELOPMENT,
88,,,,22CEC3101R,CLOUD INFRASTRUCTURE & SERVICES,
89,,,,22CSB3101A,CRYPT ANALYSIS & CYBER DEFENSE,
90,,,,22SMD3101A,SOFTWARE VERIFICATION & VALIDATION,
91,,,,22ASS3102A,AI AND CONTROLS FOR AUTONOMOUS FUTURE TRANSPORT,
92,,,,22CSB3101R,CRYPT ANALYSIS & CYBER DEFENSE,
93,,,,22CEC3101P,CLOUD INFRASTRUCTURE & SERVICES,
94,,,,22CPD3101A,FUNDAMENTALS OF MOBILE APPLICATION DEVELOPMENT,
95,,,,22SMD3101R,SOFTWARE VERIFICATION & VALIDATION,
96,,,,22GDU3101A,PROGRAMMING FOR GAME DEVELOPMENT,
97,,,,22DLA3101A,SYSTEM & NETWORK TRAFFIC SECURITY ANALYTICS,
98,,,,22CSB3101P,CRYPT ANALYSIS & CYBER DEFENSE,
99,,,,,,
100,Professional Elective - 2 (PE2),1,3,22CSB3203,INTRODUCTION TO BLOCKCHAIN & CRYPTO CURRENCIES,
101,,,,22SMD3202,DESIGN PATTERNS & CLEAN CODING TECHNIQUES,
102,,,,22CSB3202,NETWORK & INFRASTRUCTURE SECURITY,
103,,,,22CEC3203,FUNCTIONAL & CONCURRENT PROGRAMMING,
104,,,,22CEC3204,CLOUD DEVOPS,
105,,,,22ASS3205,AUTONOMOUS VEHICLE ECU DESIGN WITH AUTOSAR,
106,,,,22CPD3203,FRAMEWORK BASED CROSS PLATFORM APP DEVELOPMENT,
107,,,,22GDU3202,UX DESIGN,
108,,,,22SDM3202,OPINION MINING & RECOMMENDER SYSTEMS,
109,,,,22DLA3203,BLOCKCHAIN TECHNOLOGY FOR DIGITAL TRANSFORMATION,
110,,,,,,
111,Professional Elective - 3 (PE3),1,4,22CSB3304R,DIGITAL FORENSICS  ,
112,,,,22SMD3303R,CONTINUOUS DELIVERY & DEVOPS ,
113,,,,22CEC3305R,CLOUD & SERVERLESS COMPUTING  ,
114,,,,22CEC3305A,CLOUD & SERVERLESS COMPUTING  ,
115,,,,22ASS3309A,AUTONOMOUS ELECTRIC MOBILITY-SYSTEMS AND APPLICATIONS,
116,,,,22CPD3304A,SECURE MOBILE APPLICATION DEVELOPMENT,
117,,,,22GDU3303R,AR & VR APPLICATION DEVELOPMENT ,
118,,,,22SDM3304A,SOCIAL MEDIA MARKETING ANALYTICS,
119,,,,22GDU3303A,AR & VR APPLICATION DEVELOPMENT ,
120,,,,22GDU3303P,AR & VR APPLICATION DEVELOPMENT ,
121,,,,22CSB3304A,DIGITAL FORENSICS  ,
122,,,,22CEC3305P,CLOUD & SERVERLESS COMPUTING  ,
123,,,,22DLA3304A,MULTIAGENT SYSTEMS,
124,,,,22SMD3303A,CONTINUOUS DELIVERY & DEVOPS ,
125,,,,22CSB3304P,DIGITAL FORENSICS  ,
126,,,,,,
127,Professional Elective - 4 (PE4),1,4,22CSB3406M,PROGRAMMING FOR SMART CONTRACTS  ,
128,,,,22SMD3405M,SOFTWARE ARCHITECTURE & DESIGN,
129,,,,22CEC3406M,ADVANCED COMPUTER ARCHITECTURE,
130,,,,22ASS3410M,CYBERSECURITY IN AUTONOMOUS VEHICLE,
131,,,,22CPD3406M,META REACT NATIVE SPECIALIZATION,
132,,,,22GDU3404M,COMPUTER GRAPHICS,
133,,,,22SDM3406M,ETHICAL SOCIAL MEDIA,
134,,,,22DLA3406M,CRYPTOCURRENCY AND BLOCKCHAIN TECHNOLOGY,
135,,,,,,
136,Professional Elective - 5 (PE5),1,3,22CSB3510M,SECURITY GOVERNANCE AND MANAGEMENT,
137,,,,22SMD3506,SOFTWARE RELIABILITY ,3
138,,,,22CSB3510,SECURITY GOVERNANCE AND MANAGEMENT,3
139,,,,22CEC3510,EDGE COMPUTING  ,3
140,,,,22ASS3511,AI DRIVEN ECU DESIGN FOR AUTONOMOUS VEHICLES,3
141,,,,22CPD3507M,ADVANCED MOBILE APPLICATION DEVELOPMENT,
142,,,,22CPD3507,ADVANCED MOBILE APPLICATION DEVELOPMENT,3
143,,,,22GDU3506,PRINCIPLES OF GAME DESIGN ,3
144,,,,22SDM3507,INTELLIGENT SOCIAL MEDIA MONITORING SYSTEMS,3
145,,,,22GDU3506M,PRINCIPLES OF GAME DESIGN ,
146,,,,22SMD3506M,SOFTWARE RELIABILITY ,
147,,,,22DLA3507,DISTRIBUTED LEDGER ARCHITECTURE FOR AUTOMATION,3
148,,,,22CEC3511M,HIGH PERFORMANCE COMPUTING,
149,,,,22SDM3507M,INTELLIGENT SOCIAL MEDIA MONITORING SYSTEMS,
150,,,,,,
151,Flexi Core (FXC),3,9,22CS2223,CLOUD INFRASTRUCTURE AND SERVICES,3
152,,,,22CS2221,UX DESIGN,3
153,,,,22EC2223,FUNDAMENTALS OF ROBOTICS,3
154,,,,22BT2228,CLINICAL DATA SCIENCE,3
155,,,,22CS2233,INTRODUCTION TO BLOCKCHAIN AND CRYPTO CURRENCIES,3
156,,,,22CS2234,NETWORK AND INFRASTRUCTURE SECURITY,3
157,,,,22CS2231,VISUAL PROGRAMMING,3
158,,,,22AD2227,CRYPTOGRAPHY AND SECURITY,3
159,,,,22IN2221,IOT PRINCIPLES AND ARCHITECTURE,3
160,,,,22CS2236,FUNCTIONAL AND CONCURRENT PROGRAMMING,3
161,,,,22CS2237,QUANTUM COMPUTING,3
162,,,,22CI2221,MANAGEMENT INFORMATION SYSTEMS,3
163,,,,22CS2221F,UX DESIGN,3
164,,,,22EC2223F,FUNDAMENTALS OF ROBOTICS,3
165,,,,22CS2231F,VISUAL PROGRAMING ,3
166,,,,22AD2223F,SOFT COMPUTING,
167,,,,22CS2236F,FUNCTIONAL & CONCURRENT PROGRAMMING,
168,,,,22CS2237F,QUANTUM COMPUTING,
169,,,,22CS2240F,.NET PROGRAMMING (EPAM),
170,,,,22EC2231F,ELECTRONICS INSTRUMENTS & AUTOMATION	,
171,,,,22CS2243F,CLOUD DEVOPS (EPAM),
172,,,,22CS2230F,SOLUTIONS ARCHITECTING ON CLOUD,
173,,,,22CS2233F,INTRODUCTION TO BLOCKCHAIN AND CRYPTO CURRENCIES,
174,,,,22CS2224F,CRYPT ANALYSIS & CYBER DEFENSE,
175,,,,22CS2247F,CRYPTOGRAPHY AND SECURITY,
176,,,,22CS2239F,SOFTWARE VERIFICATION & VALIDATION,
177,,,,22AD2222F,NATURAL LANGUAGE PROCESSING,
178,Project (PRI),,,,,
179,,,,,,
180,,,,,,
181,,,,,,
182,,,,,,
183,,,,,,
184,,,,,,
185,,,,,,
186,,,,,,
187,,,,,,
188,,,,,,
189,,,,,,
190,,,,,,
191,Open Elective 1 (OE1),1,3,OEGN0009,COMPETITIVE CODING TRAINING,0
192,,,,OEGN0001,NATIONAL CADET CORPS - 1,3
193,,,,22MT0001,FUNDAMENTALS OF MATHEMATICS,3
194,,,,OEEE4224M,SELF DRIVING CARS,4
195,,,,OEBT0001,IPR AND PATENT LAWS,0
196,,,,OECE0003,SOLID AND HAZARDOUS WASTE MANAGEMENT,3
197,,,,OEEC0011,IMAGE PROCESSING,3
198,,,,OECE0001,ENVIRONMENTAL POLLUTION CONTROL METHODS,3
199,,,,,,
200,,,,,,
201,,,,,,
202,,,,,,
203,,,,,,
204,Open Elective 2 (OE2),1,3,OEGN0002,NATIONAL CADET CORPS - 2,3
205,,,,,,
206,,,,,,
207,,,,,,
208,,,,,,
209,,,,,,
210,,,,,,
211,,,,,,
212,,,,,,
213,,,,,,
214,Open Elective 3 (OE3),1,3,,,
215,,,,,,
216,,,,,,
217,,,,,,
218,,,,,,
219,,,,,,
220,,,,,,
221,,,,,,
222,,,,,,
223,,,,,,
224,Foreign Language Elective (FLE),1,2,22FL3058,JAPANESE LANGUAGE,2
225,,,,22FL3062M,SPANISH,2
226,,,,,,
227,,,,,,
228,Management Elective (ME),1,2,22MB4058,SIX SIGMA YELLOW BELT,4
229,,,,22MB4068,FINANCIAL MANAGEMENT FOR ENGINEERS,2
230,,,,22MB4058M,SIX SIGMA YELLOW BELT,4
231,,,,,,
232,,,,,,
233,,,,,,
234,Audit Courses (AUD),8,0,22UC0009,ECOLOGY & ENVIRONMENT,0
235,,,,22UC0008,INDIAN CONSTITUTION,0
236,,,,22UC0019,ESSENCE OF INDIAN KNOWLEDGE TRADITION,0
237,,,,22UC0016,GENDER AND SOCIAL EQUALITY,0
238,,,,,,
239,,,,,,
240,Value Added Courses (VAC),5,0,21CC3259,GOOGLE TENSORFLOW,0
241,,,,21CC3047,MICROSOFT CERTIFIED: AZURE AI ENGINEER ASSOCIATE,0
242,,,,22CC3061,"JUNIPER NETWORKS CERTIFIED ASSOCIATE, JUNOS",0
243,,,,21CC3004,AWS CERTIFIED CLOUD PRACTITIONER (CLF-C02),0
244,,,,21CC3025,COMPTIA SECURITY+-SY0-701,0
245,,,,21CC3000,AWS CERTIFIED CLOUD PRACTITIONER(CLF-C01),0
246,,,,21CC3011,MICROSOFT CERTIFIED: AZURE FUNDAMENTALS (AZ-900),0
247,,,,21CC3111,ORACLE CERTIFIED PROFESSIONAL: JAVA SE 11 DEVELOPER-1Z0-819,0
248,,,,21CC3002,AWS CERTIFIED SOLUTIONS ARCHITECT - ASSOCIATE,0
249,,,,21CC3264,UNITY CERTIFIED ASSOCIATE GAME DEVELOPER EDITEDÂ ,0
250,,,,21CC3104,GOOGLE CLOUD CERTIFIED PROFESSIONAL DATA ENGINEER,0
251,,,,21CC3062,JUNIPER NETWORKS CERTIFIED ASSOCIATE - JUNOS-JN0-105,0
252,,,,21CC3088,TABLEAU DESKTOP SPECIALIST CERTIFICATION-TDS-C01,0
253,,,,21CC3245,AWS CERTIFIED MACHINE LEARNING - SPECIALITY,0
254,,,,21CC3272,MICROSOFT CERTIFIED: DEVOPS ENGINEER EXPERT - CERTIFICATION (AZ-400),0
255,,,,21CC3010,MICROSOFT CERTIFIED: AZURE DEVELOPER ASSOCIATE (AZ-204),0
256,,,,21CC3253,CERTIFIED ETHICAL HACKER,0
257,,,,21CC3124,PALO ALTO NETWORKS CERTIFIED CYBERSECURITY ASSOCIATE-PCCSA,0
258,,,,,,1
259,SPORTS,1,2,,,
260,,,,,,
261,,,,,,
262,,,,,,
263,,,,,,
264,,,,,,
265,,,,,,
266,,,,,,
267,,,,,,
268,,,,,,
269,,,,,,
270,,,,,,
271,SOCIAL WORK,,,,,
272,Placement Training Courses (PTC),,,,,
273,,,,,,
274,,,,,,
275,,,,,,
276,,,,,,